Lipid Class,Name,Formula.x,Mass (avg),"RSD (Mass, ppm)",Saturated,RT (avg),RT (span),Height (avg),Found,Feat ID,RT,DT,CCS,Gas,mz,Abundance,Charge,Polarity,CAS ID,Formula.y,Mass,Ion Species,Theo mz,ppm Error,Abs ppm Error,Score,Sum Comp,Num Constit,Constit,Constit Abund,Abbreviation,Class,Class Abbreviation
Sphingomyelin,SM d39:1,C44 H89 N2 O6 P,772.6457,0.33,0,7.98,0.043,76337,214,194,7.985,NA,NA,NA,773.6531,154784,1,Positive,NA,C44H89N2O6P,772.6458,(M+H)+,773.6531,0,0,97.92,SM d39:1,2,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d40:0,C45 H93 N2 O6 P,788.677,1.15,0,8.8,0.077,14975,211,713,8.807,NA,NA,NA,789.684,18772,1,Positive,NA,C45H93N2O6P,788.6771,(M+H)+,789.6844,-0.5,0.5,88.84,SM d40:0,15,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d40:1,C45 H91 N2 O6 P,786.6616,0.89,0,8.43,0.106,461836,213,51,8.435,NA,NA,NA,787.6691,918435,1,Positive,NA,C45H91N2O6P,786.6615,(M+H)+,787.6688,0.4,0.4,97.92,SM d40:1,29,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d40:2,C45 H89 N2 O6 P,784.6458,0.16,0,7.64,0.038,278451,211,156,7.48,NA,NA,NA,785.6532,189988,1,Positive,NA,C45H89N2O6P,784.6458,(M+H)+,785.6531,0.1,0.1,97.81,SM d40:2,35,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d40:2,C45 H89 N2 O6 P,784.6458,0.46,0,7.48,0.054,110076,213,156,7.48,NA,NA,NA,785.6532,189988,1,Positive,NA,C45H89N2O6P,784.6458,(M+H)+,785.6531,0.1,0.1,97.81,SM d40:2,35,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d41:1,C46 H93 N2 O6 P,800.6771,0.71,0,8.9,0.053,187397,212,105,8.91,NA,NA,NA,801.6846,358800,1,Positive,NA,C46H93N2O6P,800.6771,(M+H)+,801.6844,0.2,0.2,97.35,SM d41:1,31,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d41:2,C46 H91 N2 O6 P,798.6613,0.37,0,8.13,0.045,104286,211,152,8.136,NA,NA,NA,799.6688,201400,1,Positive,NA,C46H91N2O6P,798.6615,(M+H)+,799.6688,0.1,0.1,95.61,SM d41:2,37,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d36:1,C41 H83 N2 O6 P,730.5989,0.72,0,6.51,0.097,322015,214,62,6.516,NA,NA,NA,731.6064,653832,1,Positive,NA,C41H83N2O6P,730.5989,(M+H)+,731.6062,0.4,0.4,99.68,SM d36:1,21,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d36:2,C41 H81 N2 O6 P,728.5832,0.17,0,5.74,0.107,162469,212,126,5.751,NA,NA,NA,729.5906,283768,1,Positive,NA,C41H81N2O6P,728.5832,(M+H)+,729.5905,0.2,0.2,99.37,SM d36:2,25,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d18:2_23:0,C46 H91 N2 O6 P,798.6613,1.07,0,7.9,0.146,88282,211,51,7.9,NA,NA,NA,843.6597,343971,-1,Negative,NA,C46H91N2O6P,798.6615,(M+CHO2)-,843.6597,0.1,0.1,98.15,SM d41:2,1,SM d18:2/23:0,100,SM,Sphingolipid,SPL
Sphingomyelin,SM d30:1,C35 H71 N2 O6 P,646.5053,1.56,0,3.92,0.079,8138,211,465,3.93,NA,NA,NA,691.5031,25334,-1,Negative,NA,C35H71N2O6P,646.505,(M+CHO2)-,691.5032,-0.1,0.1,97.24,SM d30:1,10,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d30:3_13:0,C48 H93 N2 O6 P,824.6763,1.5,0,7.7,0.151,3686,203,895,7.699,NA,NA,NA,869.6751,9991,-1,Negative,NA,C48H93N2O6P,824.6771,(M+CHO2)-,869.6753,-0.3,0.3,89.94,SM d43:3,1,SM d30:3/13:0,100,SM,Sphingolipid,SPL
Sphingomyelin,SM d38:1,C43 H87 N2 O6 P,758.6302,0.41,0,7.49,0.107,228923,212,87,7.493,NA,NA,NA,759.6378,457747,1,Positive,NA,C43H87N2O6P,758.6302,(M+H)+,759.6375,0.4,0.4,98.94,SM d38:1,25,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:1,C48 H97 N2 O6 P,828.7084,0.73,0,9.64,0.117,12115,211,700,9.65,NA,NA,NA,829.7156,19203,1,Positive,NA,C48H97N2O6P,828.7084,(M+H)+,829.7157,-0.1,0.1,94.56,SM d43:1,33,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:2,C48 H95 N2 O6 P,826.6926,0.63,0,8.69,0.13,21627,212,724,8.85,NA,NA,NA,827.6998,18317,1,Positive,NA,C48H95N2O6P,826.6928,(M+H)+,827.7001,-0.3,0.3,92.21,SM d43:2,40,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:1,C48 H97 N2 O6 P,828.7077,0.9,0,9.43,0.113,11712,209,479,9.59,NA,NA,NA,873.7063,23786,-1,Negative,NA,C48H97N2O6P,828.7084,(M+CHO2)-,873.7066,-0.4,0.4,96.73,SM d43:1,33,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:2,C48 H95 N2 O6 P,826.6923,1.35,0,8.85,0.121,4853,209,192,8.482,NA,NA,NA,871.6906,68945,-1,Negative,NA,C48H95N2O6P,826.6928,(M+CHO2)-,871.691,-0.4,0.4,97.26,SM d43:2,40,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:2,C48 H95 N2 O6 P,826.6919,1.13,0,8.63,0.12,7224,208,192,8.482,NA,NA,NA,871.6906,68945,-1,Negative,NA,C48H95N2O6P,826.6928,(M+CHO2)-,871.691,-0.4,0.4,97.26,SM d43:2,40,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:2,C48 H95 N2 O6 P,826.6922,0.84,0,8.47,0.107,19200,211,192,8.482,NA,NA,NA,871.6906,68945,-1,Negative,NA,C48H95N2O6P,826.6928,(M+CHO2)-,871.691,-0.4,0.4,97.26,SM d43:2,40,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:3,C48 H93 N2 O6 P,824.6762,1.72,0,7.86,0.166,4651,210,793,7.912,NA,NA,NA,869.6726,11836,-1,Negative,NA,C48H93N2O6P,824.6771,(M+CHO2)-,869.6753,-3.2,3.2,92.88,SM d43:3,40,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d44:1,C49 H99 N2 O6 P,842.7234,1.98,0,10.01,0.122,2533,211,1218,10.015,NA,NA,NA,887.7217,5419,-1,Negative,NA,C49H99N2O6P,842.7241,(M+CHO2)-,887.7223,-0.6,0.6,82.68,SM d44:1,33,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d18:1_22:0,C45 H91 N2 O6 P,786.6614,0.81,0,8.2,0.149,361745,212,16,8.205,NA,NA,NA,831.6599,1000646,-1,Negative,NA,C45H91N2O6P,786.6615,(M+CHO2)-,831.6597,0.2,0.2,98.16,SM d40:1,1,SM d18:1/22:0,100,SM,Sphingolipid,SPL
Sphingomyelin,SM d41:3,C46 H89 N2 O6 P,796.6453,0.95,0,7.14,0.105,24621,211,728,7.17,NA,NA,NA,797.6524,18077,1,Positive,NA,C46H89N2O6P,796.6458,(M+H)+,797.6531,-0.9,0.9,86.68,SM d41:3,37,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:1,C47 H95 N2 O6 P,814.6928,0.93,0,9.36,0.06,285353,215,610,8.774,NA,NA,NA,815.6986,24928,1,Positive,NA,C47H95N2O6P,814.6928,(M+H)+,815.7001,-1.7,1.7,92.32,SM d42:1,33,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:1,C47 H95 N2 O6 P,814.6915,1.35,0,8.77,0.162,17232,211,610,8.774,NA,NA,NA,815.6986,24928,1,Positive,NA,C47H95N2O6P,814.6928,(M+H)+,815.7001,-1.7,1.7,92.32,SM d42:1,33,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d31:1,C36 H73 N2 O6 P,660.5207,1.9,0,4.24,0.161,4446,211,709,4.251,NA,NA,NA,705.5186,13950,-1,Negative,NA,C36H73N2O6P,660.5206,(M+CHO2)-,705.5188,-0.3,0.3,97.1,SM d31:1,11,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d32:0,C37 H77 N2 O6 P,676.5519,1.99,0,4.89,0.152,7132,207,545,4.895,NA,NA,NA,721.5498,20173,-1,Negative,NA,C37H77N2O6P,676.5519,(M+CHO2)-,721.5501,-0.5,0.5,94.25,SM d32:0,7,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d32:1,C37 H75 N2 O6 P,674.5363,1.32,0,4.6,0.135,151385,211,36,4.608,NA,NA,NA,719.5345,494186,-1,Negative,NA,C37H75N2O6P,674.5363,(M+CHO2)-,719.5345,0.1,0.1,98.5,SM d32:1,13,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d32:2,C37 H73 N2 O6 P,672.5205,0.71,0,4.04,0.094,14315,209,285,4.05,NA,NA,NA,717.5187,45495,-1,Negative,NA,C37H73N2O6P,672.5206,(M+CHO2)-,717.5188,-0.2,0.2,98.05,SM d32:2,15,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d33:2,C38 H75 N2 O6 P,686.5361,1.57,0,4.39,0.104,3183,210,1021,4.402,NA,NA,NA,731.5341,7921,-1,Negative,NA,C38H75N2O6P,686.5363,(M+CHO2)-,731.5345,-0.5,0.5,95.95,SM d33:2,17,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d35:1,C40 H81 N2 O6 P,716.5831,1.03,0,5.85,0.191,24524,210,298,5.854,NA,NA,NA,761.5812,43022,-1,Negative,NA,C40H81N2O6P,716.5832,(M+CHO2)-,761.5814,-0.3,0.3,98.01,SM d35:1,19,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d18:1_16:0,C39 H79 N2 O6 P,702.5677,0.74,0,5.4,0.13,1319910,211,5,5.4,NA,NA,NA,747.5659,3095397,-1,Negative,NA,C39H79N2O6P,702.5676,(M+CHO2)-,747.5658,0.2,0.2,98.09,SM d34:1,1,SM d18:1/16:0,100,SM,Sphingolipid,SPL
Sphingomyelin,SM d18:1_18:1(d9),C41 H72 D9 N2 O6 P,737.6394,1.49,0,5.51,0.144,129116,211,63,5.52,NA,NA,NA,782.6379,277118,-1,Negative,NA,C41H72[2H]9N2O6P,737.6397,(M+CHO2)-,782.6379,-0.1,0.1,98.49,SM d36:2(d9),1,SM__d d18:1/18:1+D9,100,SM,Sphingolipid,SPL
Sphingomyelin,SM d18:1_20:0,C43 H87 N2 O6 P,758.63,0.42,0,7.26,0.071,212381,209,31,7.265,NA,NA,NA,803.6285,589112,-1,Negative,NA,C43H87N2O6P,758.6302,(M+CHO2)-,803.6284,0.1,0.1,98.35,SM d38:1,1,SM d18:1/20:0,100,SM,Sphingolipid,SPL
Sphingomyelin,SM d41:2,C46 H91 N2 O6 P,798.6614,0.93,0,7.94,0.126,52521,212,152,8.136,NA,NA,NA,799.6688,201400,1,Positive,NA,C46H91N2O6P,798.6615,(M+H)+,799.6688,0.1,0.1,95.61,SM d41:2,37,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d41:0,C46 H95 N2 O6 P,802.69,6.5,0,9.12,0.199,32115,206,854,9.036,NA,NA,NA,847.6901,10842,-1,Negative,NA,C46H95N2O6P,802.6928,(M+CHO2)-,847.691,-1.1,1.1,81.96,SM d41:0,16,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d41:1,C46 H93 N2 O6 P,800.6763,1,0,8.53,0.102,34927,208,160,8.519,NA,NA,NA,845.6753,84820,-1,Negative,NA,C46H93N2O6P,800.6771,(M+CHO2)-,845.6753,-0.1,0.1,98.3,SM d41:1,31,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d41:1,C46 H93 N2 O6 P,800.6769,1.02,0,8.67,0.115,175379,211,160,8.519,NA,NA,NA,845.6753,84820,-1,Negative,NA,C46H93N2O6P,800.6771,(M+CHO2)-,845.6753,-0.1,0.1,98.3,SM d41:1,31,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:2,C47 H93 N2 O6 P,812.6772,0.51,0,8.4,0.057,659147,212,38,8.401,NA,NA,NA,813.6848,1246232,1,Positive,NA,C47H93N2O6P,812.6771,(M+H)+,813.6844,0.4,0.4,96.68,SM d42:2,2,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:3,C47 H91 N2 O6 P,810.6614,0.56,0,7.62,0.066,411973,212,59,7.625,NA,NA,NA,811.6688,705173,1,Positive,NA,C47H91N2O6P,810.6615,(M+H)+,811.6688,0.1,0.1,96.69,SM d42:3,40,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:4,C47 H89 N2 O6 P,808.6454,0.89,0,6.73,0.177,19637,202,251,6.679,NA,NA,NA,853.6438,52860,-1,Negative,NA,C47H89N2O6P,808.6458,(M+CHO2)-,853.644,-0.3,0.3,60.06,SM d42:4,23,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d43:1,C48 H97 N2 O6 P,828.7079,0.93,0,9.58,0.1,6740,205,479,9.59,NA,NA,NA,873.7063,23786,-1,Negative,NA,C48H97N2O6P,828.7084,(M+CHO2)-,873.7066,-0.4,0.4,96.73,SM d43:1,33,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d38:0,C43 H89 N2 O6 P,760.6456,1.93,0,7.63,0.121,8854,211,437,7.633,NA,NA,NA,805.6437,27023,-1,Negative,NA,C43H89N2O6P,760.6458,(M+CHO2)-,805.644,-0.4,0.4,97.42,SM d38:0,13,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:1,C47 H95 N2 O6 P,814.6927,0.75,0,9.13,0.07,269983,211,168,8.543,NA,NA,NA,859.6903,81481,-1,Negative,NA,C47H95N2O6P,814.6928,(M+CHO2)-,859.691,-0.8,0.8,97.69,SM d42:1,33,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d36:0,C41 H85 N2 O6 P,732.6145,1.65,0,6.66,0.133,15804,211,486,6.655,NA,NA,NA,777.6126,23567,-1,Negative,NA,C41H85N2O6P,732.6145,(M+CHO2)-,777.6127,-0.1,0.1,95.57,SM d36:0,11,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d36:1,C41 H83 N2 O6 P,730.5988,0.87,0,6.3,0.153,286543,210,26,6.302,NA,NA,NA,775.5972,652277,-1,Negative,NA,C41H83N2O6P,730.5989,(M+CHO2)-,775.5971,0.2,0.2,97.91,SM d36:1,21,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:2,C47 H93 N2 O6 P,812.677,0.6,0,8.16,0.171,479390,212,13,8.158,NA,NA,NA,857.6755,1230526,-1,Negative,NA,C47H93N2O6P,812.6771,(M+CHO2)-,857.6753,0.2,0.2,98.07,SM d42:2,40,NA,NA,SM,Sphingolipid,SPL
Sphingomyelin,SM d42:2,C47 H93 N2 O6 P,812.6771,0.98,0,8.37,0.181,189652,211,13,8.158,NA,NA,NA,857.6755,1230526,-1,Negative,NA,C47H93N2O6P,812.6771,(M+CHO2)-,857.6753,0.2,0.2,98.07,SM d42:2,40,NA,NA,SM,Sphingolipid,SPL
Triacylglycerol,TG 14:0_18:2_18:3,C53 H92 O6,824.6889,1.12,0,12.05,0.119,22490,210,614,12.05,NA,NA,NA,842.7231,24791,1,Positive,NA,C53H92O6,824.6894,(M+H4N)+,842.7232,-0.1,0.1,72.06,TG 50:5,1,TG 14:0/18:2/18:3,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 14:1_15:0_18:1,C50 H92 O6,788.6891,0.92,0,12.66,0.151,10980,214,645,12.64,NA,NA,NA,806.7231,22769,1,Positive,NA,C50H92O6,788.6894,(M+H4N)+,806.7232,-0.2,0.2,72.56,TG 47:2,6,TG 14:1/15:0/18:1,36.7,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 14:0_16:0_16:0,C49 H94 O6,778.7049,0.29,0,13.45,0.049,180913,216,34,13.444,NA,NA,NA,796.7391,1415621,1,Positive,NA,C49H94O6,778.705,(M+H4N)+,796.7389,0.3,0.3,98.89,TG 46:0,2,TG 14:0/16:0/16:0,86.9,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_18:1_18:2,C51 H92 O6,800.6892,0.26,0,12.41,0.032,119825,210,377,12.586,NA,NA,NA,818.7233,56350,1,Positive,NA,C51H92O6,800.6894,(M+H4N)+,818.7232,0.2,0.2,65.54,TG 48:3,1,TG 12:0/18:1/18:2,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 14:0_15:0_16:0,C48 H92 O6,764.689,0.61,0,13.15,0.056,16539,216,184,13.151,NA,NA,NA,782.7231,159733,1,Positive,NA,C48H92O6,764.6894,(M+H4N)+,782.7232,-0.2,0.2,96.95,TG 45:0,1,TG 14:0/15:0/16:0,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 14:0_15:0_18:1,C50 H94 O6,790.7047,0.63,0,13.19,0.118,33081,216,373,13.083,NA,NA,NA,808.7389,57435,1,Positive,NA,C50H94O6,790.705,(M+H4N)+,808.7389,0,0,82.93,TG 47:1,1,TG 14:0/15:0/18:1,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 14:0_16:1_18:1,C51 H94 O6,802.7049,0.25,0,12.99,0.127,396308,216,54,12.971,NA,NA,NA,820.739,777480,1,Positive,NA,C51H94O6,802.705,(M+H4N)+,820.7389,0.2,0.2,95.74,TG 48:2,3,TG 14:0/16:1/18:1,43.9,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_12:0_16:0,C43 H82 O6,694.6109,1.24,0,11.47,0.107,13207,212,64,11.478,NA,NA,NA,712.6449,609713,1,Positive,NA,C43H82O6,694.6111,(M+H4N)+,712.645,-0.1,0.1,62.26,TG 40:0,1,TG 12:0/12:0/16:0,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_14:0_16:0,C45 H86 O6,722.6421,0.98,0,12.19,0.124,21969,216,47,12.19,NA,NA,NA,740.6761,1005850,1,Positive,NA,C45H86O6,722.6424,(M+H4N)+,740.6763,-0.3,0.3,90.22,TG 42:0,1,TG 12:0/14:0/16:0,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_14:0_18:1,C47 H88 O6,748.6578,0.79,0,12.24,0.106,39790,216,68,12.244,NA,NA,NA,766.6918,572041,1,Positive,NA,C47H88O6,748.6581,(M+H4N)+,766.6919,-0.2,0.2,80.25,TG 44:1,1,TG 12:0/14:0/18:1,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_14:1_18:1,C47 H86 O6,746.6422,1.1,0,11.67,0.125,17389,209,322,11.658,NA,NA,NA,764.676,72313,1,Positive,NA,C47H86O6,746.6424,(M+H4N)+,764.6763,-0.4,0.4,66.65,TG 44:2,2,TG 12:0/14:1/18:1,70.7,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_15:0_16:0,C46 H88 O6,736.6576,1.32,0,12.52,0.14,5340,215,361,12.435,NA,NA,NA,754.6918,60647,1,Positive,NA,C46H88O6,736.6581,(M+H4N)+,754.6919,-0.2,0.2,97.75,TG 43:0,4,TG 12:0/15:0/16:0,35.3,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_16:0_18:2,C49 H90 O6,774.6735,0.46,0,12.36,0.152,65854,215,168,12.361,NA,NA,NA,792.7076,170573,1,Positive,NA,C49H90O6,774.6737,(M+H4N)+,792.7076,0,0,63.92,TG 46:2,1,TG 12:0/16:0/18:2,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 12:0_18:2_18:2,C51 H90 O6,798.6734,0.81,0,11.86,0.152,23859,212,551,11.878,NA,NA,NA,816.7073,30425,1,Positive,NA,C51H90O6,798.6737,(M+H4N)+,816.7076,-0.4,0.4,92.23,TG 48:4,4,TG 12:0/18:2/18:2,83.8,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:1_18:1_18:2,C57 H102 O6,882.767,0.33,0,13.65,0.041,2205875,216,18,13.655,NA,NA,NA,900.8018,3253297,1,Positive,NA,C57H102O6,882.7676,(M+H4N)+,900.8015,0.4,0.4,94.18,TG 54:4,18,TG 18:1/18:1/18:2,76.9,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:1_18:1_22:0,C61 H114 O6,942.8611,0.74,0,14.33,0.038,78532,216,212,14.329,NA,NA,NA,960.8953,138276,1,Positive,NA,C61H114O6,942.8615,(M+H4N)+,960.8954,-0.1,0.1,78.25,TG 58:2,7,TG 18:1/18:1/22:0,30.4,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:1_18:2_18:3,C57 H98 O6,878.7357,0.38,0,12.72,0.077,294427,213,113,12.716,NA,NA,NA,896.7703,330061,1,Positive,NA,C57H98O6,878.7363,(M+H4N)+,896.7702,0.2,0.2,87.06,TG 54:6,20,TG 18:1/18:2/18:3,33.8,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 14:0_16:0_18:1,C51 H96 O6,804.7207,0.28,0,13.48,0.096,1072408,216,20,13.478,NA,NA,NA,822.7549,2521535,1,Positive,NA,C51H96O6,804.7207,(M+H4N)+,822.7545,0.5,0.5,97.22,TG 48:1,1,TG 14:0/16:0/18:1,100,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 14:0_16:0_20:4,C53 H94 O6,826.7048,1.01,0,12.84,0.132,31163,193,524,12.837,NA,NA,NA,844.7389,33403,1,Positive,NA,C53H94O6,826.705,(M+H4N)+,844.7389,0.1,0.1,79.53,TG 50:4,2,TG 14:0/16:0/20:4,70.4,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:1_20:1_22:0,C63 H118 O6,970.8924,1.08,0,14.4,0.099,38803,215,349,14.397,NA,NA,NA,988.9265,63497,1,Positive,NA,C63H118O6,970.8928,(M+H4N)+,988.9267,-0.2,0.2,67.01,TG 60:2,2,TG 18:1/20:1/22:0,56.1,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:2_18:2_18:3,C57 H96 O6,876.7202,0.54,0,12.23,0.189,69971,207,294,12.229,NA,NA,NA,894.7544,82045,1,Positive,NA,C57H96O6,876.7207,(M+H4N)+,894.7545,-0.1,0.1,84.94,TG 54:7,35,TG 18:2/18:2/18:3,33.9,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 38:0,C41 H78 O6,666.5798,1.46,0,10.69,0.136,8507,207,315,10.691,NA,NA,NA,689.5687,74364,1,Positive,NA,C41H78O6,666.5798,(M+Na)+,689.5691,-0.5,0.5,96.5,TG 38:0,2,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 42:1,C45 H84 O6,720.6264,1.08,0,11.55,0.167,14276,210,351,11.592,NA,NA,NA,743.6161,62837,1,Positive,NA,C45H84O6,720.6268,(M+Na)+,743.616,0.1,0.1,99.12,TG 42:1,7,NA,NA,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 15:0_16:0_16:0,C50 H96 O6,792.7204,0.57,0,13.63,0.176,14301,167,201,13.627,NA,NA,NA,810.7542,143539,1,Positive,NA,C50H96O6,792.7207,(M+H4N)+,810.7545,-0.3,0.3,98.18,TG 47:0,4,TG 15:0/16:0/16:0,50.9,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 15:0_16:0_18:0,C52 H100 O6,820.7517,0.33,0,14.04,0.052,68564,216,108,14.029,NA,NA,NA,838.7858,344571,1,Positive,NA,C52H100O6,820.752,(M+H4N)+,838.7858,0,0,96.2,TG 49:0,3,TG 15:0/16:0/18:0,61.7,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 15:0_16:0_18:1,C52 H98 O6,818.7361,0.52,0,13.75,0.071,104445,216,114,13.755,NA,NA,NA,836.7703,329622,1,Positive,NA,C52H98O6,818.7363,(M+H4N)+,836.7702,0.2,0.2,96.87,TG 49:1,5,TG 15:0/16:0/18:1,68.7,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:0_18:1_22:4,C61 H108 O6,936.8134,1.04,0,14.08,0.17,46206,215,372,14.071,NA,NA,NA,954.8482,57922,1,Positive,NA,C61H108O6,936.8146,(M+H4N)+,954.8484,-0.3,0.3,67.79,TG 58:5,8,TG 18:0/18:1/22:4,39.5,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:0_18:2_20:4,C59 H102 O6,906.7666,1.72,0,13.58,0.175,224911,209,137,13.584,NA,NA,NA,924.8017,246321,1,Positive,NA,C59H102O6,906.7676,(M+H4N)+,924.8015,0.2,0.2,80.59,TG 56:6,15,TG 18:0/18:2/20:4,30.7,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 15:0_18:2_18:2,C54 H96 O6,840.7204,0.42,0,12.85,0.069,37452,210,426,12.854,NA,NA,NA,858.7546,46143,1,Positive,NA,C54H96O6,840.7207,(M+H4N)+,858.7545,0.1,0.1,87.31,TG 51:4,8,TG 15:0/18:2/18:2,58,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_16:0_16:0,C51 H98 O6,806.7364,0.23,0,13.92,0.03,536383,216,24,13.917,NA,NA,NA,824.7705,1879200,1,Positive,NA,C51H98O6,806.7363,(M+H4N)+,824.7702,0.4,0.4,99.38,TG 48:0,5,TG 16:0/16:0/16:0,73.8,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_16:0_18:0,C53 H102 O6,834.7677,0.22,0,14.12,0.046,569394,216,25,14.121,NA,NA,NA,852.8018,1846786,1,Positive,NA,C53H102O6,834.7676,(M+H4N)+,852.8015,0.4,0.4,98.51,TG 50:0,2,TG 16:0/16:0/18:0,99.2,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 18:1_18:2_22:0,C61 H112 O6,940.8452,0.71,0,14.25,0.048,64505,216,264,14.257,NA,NA,NA,958.8796,99680,1,Positive,NA,C61H112O6,940.8459,(M+H4N)+,958.8797,-0.1,0.1,82.4,TG 58:3,20,TG 18:1/18:2/22:0,37.2,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_16:0_20:4,C55 H98 O6,854.7362,0.9,0,13.44,0.162,139243,208,225,13.432,NA,NA,NA,872.7703,125585,1,Positive,NA,C55H98O6,854.7363,(M+H4N)+,872.7702,0.1,0.1,77.62,TG 52:4,2,TG 16:0/16:0/20:4,56,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_16:1_18:1,C53 H98 O6,830.7365,0.18,0,13.53,0.063,2526301,216,16,13.541,NA,NA,NA,848.7704,3701473,1,Positive,NA,C53H98O6,830.7363,(M+H4N)+,848.7702,0.3,0.3,95.03,TG 50:2,3,TG 16:0/16:1/18:1,64.1,TAG or TG,Glycerolipid,GL
Triacylglycerol,TG 16:0_17:0_18:0,C54 H104 O6,848.7828,0.48,0,14.18,0.053,56104,216,112,14.181,NA,NA,NA,866.8169,333083,1,Positive,NA,C54H104O6,848.7833,(M+H4N)+,866.8171,-0.2,0.2,97.99,TG 51:0,5,TG 16:0/17:0/18:0,63,TAG or TG,Glycerolipid,GL
